FT   variation       1637
FT   variation       1201
FT                   /colour=4
FT                   /gene=group_82
FT                   /taxa="P10"
FT   variation       3360
FT                   /colour=2
FT                   /gene=group_3242
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3712
FT                   /colour=2
FT                   /gene=dnaE
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2862
FT                   /colour=2
FT                   /gene=sbcC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       512
FT                   /colour=8
FT                   /gene=group_801
FT                   /taxa="AR465 NRS1"
FT   variation       752
FT                   /colour=3
FT                   /gene=group_1108
FT                   /taxa="AR465 NRS1 R50"
FT   variation       2903
FT                   /colour=4
FT                   /gene=group_1893
FT                   /taxa="R50"
FT   variation       2218
FT                   /colour=2
FT                   /gene=ybiV
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3434
FT                   /colour=4
FT                   /gene=group_1874
FT                   /taxa="R50"
FT   variation       2262
FT                   /colour=4
FT                   /gene=group_274
FT                   /taxa="AR465"
FT   variation       1155
FT                   /colour=2
FT                   /gene=rpsM
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2531
FT                   /colour=2
FT                   /gene=group_514
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2007
FT                   /colour=2
FT                   /gene=graR_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       183
FT                   /colour=2
FT                   /gene=mscS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2378
FT                   /colour=8
FT                   /gene=cadC
FT                   /taxa="M48 V521"
FT   variation       1591
FT                   /colour=3
FT                   /gene=group_1327
FT                   /taxa="M48 P10 V521"
FT   variation       599
FT                   /colour=4
FT                   /gene=group_786
FT                   /taxa="R50"
FT   variation       3209
FT                   /colour=2
FT                   /gene=group_2654
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       660
FT                   /colour=4
FT                   /gene=group_1709
FT                   /taxa="P10"
FT   variation       3677
FT                   /colour=2
FT                   /gene=group_2154
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3363
FT                   /colour=4
FT                   /gene=blaZ_2
FT                   /taxa="R50"
FT   variation       3044
FT                   /colour=2
FT                   /gene=bshC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2254
FT                   /colour=2
FT                   /gene=ldhD_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1787
FT                   /colour=4
FT                   /gene=group_388
FT                   /taxa="M48"
FT   variation       1961
FT                   /colour=2
FT                   /gene=hdl IVa
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2778
FT                   /colour=2
FT                   /gene=group_2557
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       610
FT                   /colour=4
FT                   /gene=group_1696
FT                   /taxa="P10"
FT   variation       2523
FT                   /colour=2
FT                   /gene=gyrB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1489
FT                   /colour=2
FT                   /gene=mazE
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2606
FT                   /colour=4
FT                   /gene=group_1730
FT                   /taxa="P10"
FT   variation       3277
FT                   /colour=2
FT                   /gene=group_3920
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2753
FT                   /colour=4
FT                   /gene=group_1779
FT                   /taxa="P10"
FT   variation       3131
FT                   /colour=2
FT                   /gene=ktrA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3408
FT                   /colour=2
FT                   /gene=ptpA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3628
FT                   /colour=2
FT                   /gene=metK
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3392
FT                   /colour=2
FT                   /gene=rlmCD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2170
FT                   /colour=4
FT                   /gene=group_1715
FT                   /taxa="P10"
FT   variation       1240
FT                   /colour=8
FT                   /gene=group_1189
FT                   /taxa="M48 V521"
FT   variation       2331
FT                   /colour=2
FT                   /gene=group_2769
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       145
FT                   /colour=4
FT                   /gene=group_1211
FT                   /taxa="M48"
FT   variation       1289
FT                   /colour=4
FT                   /gene=group_1886
FT                   /taxa="R50"
FT   variation       382
FT                   /colour=2
FT                   /gene=group_3499
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       210
FT                   /colour=2
FT                   /gene=mepA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2348
FT                   /colour=2
FT                   /gene=group_2606
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1736
FT                   /colour=8
FT                   /gene=group_1152
FT                   /taxa="M48 V521"
FT   variation       39
FT                   /colour=3
FT                   /gene=group_1560
FT                   /taxa="M48 NRS1 V521"
FT   variation       1921
FT                   /colour=2
FT                   /gene=gph
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2833
FT                   /colour=3
FT                   /gene=group_347
FT                   /taxa="AR465 NRS1 R50"
FT   variation       1829
FT                   /colour=2
FT                   /gene=recR
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       413
FT                   /colour=2
FT                   /gene=tarK
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2437
FT                   /colour=4
FT                   /gene=group_1720
FT                   /taxa="P10"
FT   variation       365
FT                   /colour=2
FT                   /gene=ggt
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1353
FT                   /colour=8
FT                   /gene=group_1375
FT                   /taxa="M48 V521"
FT   variation       2415
FT                   /colour=4
FT                   /gene=group_3597
FT                   /taxa="P10"
FT   variation       2930
FT                   /colour=2
FT                   /gene=ymdB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       122
FT                   /colour=4
FT                   /gene=isdH_2
FT                   /taxa="AR465"
FT   variation       1724
FT                   /colour=2
FT                   /gene=group_503
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       363
FT                   /colour=2
FT                   /gene=group_3898
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       254
FT                   /colour=8
FT                   /gene=natA
FT                   /taxa="AR465 NRS1"
FT   variation       189
FT                   /colour=2
FT                   /gene=group_2040
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3164
FT                   /colour=2
FT                   /gene=fmtA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1756
FT                   /colour=4
FT                   /gene=group_1997
FT                   /taxa="R50"
FT   variation       2343
FT                   /colour=2
FT                   /gene=queC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2727
FT                   /colour=8
FT                   /gene=group_1422
FT                   /taxa="M48 V521"
FT   variation       1116
FT                   /colour=2
FT                   /gene=yfcJ
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2783
FT                   /colour=2
FT                   /gene=msrB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       431
FT                   /colour=2
FT                   /gene=COQ5_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2855
FT                   /colour=2
FT                   /gene=parE
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3114
FT                   /colour=2
FT                   /gene=mntH_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2677
FT                   /colour=8
FT                   /gene=recD2_2
FT                   /taxa="M48 V521"
FT   variation       1091
FT                   /colour=2
FT                   /gene=ureG
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1713
FT                   /colour=2
FT                   /gene=norB_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       361
FT                   /colour=2
FT                   /gene=gsiA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2065
FT                   /colour=2
FT                   /gene=manR
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       288
FT                   /colour=2
FT                   /gene=deoC1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3504
FT                   /colour=3
FT                   /gene=group_728
FT                   /taxa="M48 NRS1 V521"
FT   variation       1751
FT                   /colour=4
FT                   /gene=group_25
FT                   /taxa="R50"
FT   variation       346
FT                   /colour=10
FT                   /gene=yecD
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       3323
FT                   /colour=4
FT                   /gene=group_1661
FT                   /taxa="P10"
FT   variation       2718
FT                   /colour=8
FT                   /gene=group_1431
FT                   /taxa="M48 V521"
FT   variation       168
FT                   /colour=2
FT                   /gene=gpmA_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1486
FT                   /colour=2
FT                   /gene=group_3836
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1111
FT                   /colour=2
FT                   /gene=moaE
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3425
FT                   /colour=4
FT                   /gene=group_1039
FT                   /taxa="AR465"
FT   variation       1203
FT                   /colour=4
FT                   /gene=group_1101
FT                   /taxa="AR465"
FT   variation       3524
FT                   /colour=4
FT                   /gene=group_197
FT                   /taxa="P10"
FT   variation       2929
FT                   /colour=2
FT                   /gene=korA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1398
FT                   /colour=2
FT                   /gene=group_591
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2658
FT                   /colour=8
FT                   /gene=group_1490
FT                   /taxa="M48 V521"
FT   variation       2362
FT                   /colour=3
FT                   /gene=group_1537
FT                   /taxa="M48 P10 V521"
FT   variation       500
FT                   /colour=2
FT                   /gene=group_3875
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       441
FT                   /colour=2
FT                   /gene=group_4032
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       709
FT                   /colour=4
FT                   /gene=group_1890
FT                   /taxa="R50"
FT   variation       2689
FT                   /colour=8
FT                   /gene=group_1459
FT                   /taxa="M48 V521"
FT   variation       3816
FT                   /colour=2
FT                   /gene=nadD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3801
FT                   /colour=2
FT                   /gene=accB_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3857
FT                   /colour=2
FT                   /gene=sodA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3981
FT                   /colour=3
FT                   /gene=lpl2_1
FT                   /taxa="AR465 NRS1 R50"
FT   variation       1180
FT                   /colour=15
FT                   /gene=group_927
FT                   /taxa="AR465 NRS1 P10 R50 V521"
FT   variation       3212
FT                   /colour=2
FT                   /gene=mgtE
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3731
FT                   /colour=2
FT                   /gene=dnaI
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1315
FT                   /colour=10
FT                   /gene=group_792
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       2424
FT                   /colour=4
FT                   /gene=group_55
FT                   /taxa="P10"
FT   variation       447
FT                   /colour=2
FT                   /gene=esxA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1344
FT                   /colour=8
FT                   /gene=group_1384
FT                   /taxa="M48 V521"
FT   variation       2986
FT                   /colour=2
FT                   /gene=smc
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       24
FT                   /colour=2
FT                   /gene=group_2843
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2507
FT                   /colour=3
FT                   /gene=group_752
FT                   /taxa="M48 R50 V521"
FT   variation       3088
FT                   /colour=2
FT                   /gene=isdE
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3474
FT                   /colour=2
FT                   /gene=secG
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3696
FT                   /colour=2
FT                   /gene=rpsD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3225
FT                   /colour=2
FT                   /gene=dppC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3719
FT                   /colour=2
FT                   /gene=cycA_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2706
FT                   /colour=8
FT                   /gene=rbn
FT                   /taxa="M48 V521"
FT   variation       2465
FT                   /colour=2
FT                   /gene=cap8A_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       342
FT                   /colour=2
FT                   /gene=argJ
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2042
FT                   /colour=2
FT                   /gene=group_2516
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2619
FT                   /colour=4
FT                   /gene=group_1743
FT                   /taxa="P10"
FT   variation       2037
FT                   /colour=2
FT                   /gene=ydhF
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       55
FT                   /colour=2
FT                   /gene=ypcP
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2737
FT                   /colour=8
FT                   /gene=group_1412
FT                   /taxa="M48 V521"
FT   variation       1693
FT                   /colour=4
FT                   /gene=group_1824
FT                   /taxa="R50"
FT   variation       1207
FT                   /colour=8
FT                   /gene=group_684
FT                   /taxa="AR465 NRS1"
FT   variation       3198
FT                   /colour=2
FT                   /gene=ktrB_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2991
FT                   /colour=2
FT                   /gene=plsX
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1531
FT                   /colour=2
FT                   /gene=treR_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1305
FT                   /colour=8
FT                   /gene=group_1127
FT                   /taxa="AR465 R50"
FT   variation       3667
FT                   /colour=2
FT                   /gene=thiK
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1462
FT                   /colour=2
FT                   /gene=ssbA_5
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3881
FT                   /colour=2
FT                   /gene=accB_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2294
FT                   /colour=2
FT                   /gene=lgt
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2900
FT                   /colour=4
FT                   /gene=group_3588
FT                   /taxa="M48"
FT   variation       2902
FT                   /colour=4
FT                   /gene=group_1894
FT                   /taxa="R50"
FT   variation       952
FT                   /colour=2
FT                   /gene=group_2849
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       990
FT                   /colour=2
FT                   /gene=group_2197
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1504
FT                   /colour=2
FT                   /gene=ilvB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       223
FT                   /colour=10
FT                   /gene=group_470
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       3783
FT                   /colour=2
FT                   /gene=group_629
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3454
FT                   /colour=4
FT                   /gene=group_1566
FT                   /taxa="NRS1"
FT   variation       1166
FT                   /colour=3
FT                   /gene=group_1515
FT                   /taxa="M48 P10 V521"
FT   variation       2293
FT                   /colour=2
FT                   /gene=dapH_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3364
FT                   /colour=4
FT                   /gene=blaR1-2_2
FT                   /taxa="R50"
FT   variation       755
FT                   /colour=3
FT                   /gene=group_177
FT                   /taxa="AR465 NRS1 R50"
FT   variation       3584
FT                   /colour=8
FT                   /gene=group_1057
FT                   /taxa="AR465 NRS1"
FT   variation       2742
FT                   /colour=8
FT                   /gene=group_1407
FT                   /taxa="M48 V521"
FT   variation       2979
FT                   /colour=2
FT                   /gene=rplS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       759
FT                   /colour=3
FT                   /gene=group_1106
FT                   /taxa="AR465 NRS1 R50"
FT   variation       2834
FT                   /colour=8
FT                   /gene=group_1085
FT                   /taxa="AR465 NRS1"
FT   variation       1608
FT                   /colour=4
FT                   /gene=group_2030
FT                   /taxa="V521"
FT   variation       1684
FT                   /colour=4
FT                   /gene=dus_1
FT                   /taxa="R50"
FT   variation       1150
FT                   /colour=2
FT                   /gene=rplO
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1049
FT                   /colour=2
FT                   /gene=lyrA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       306
FT                   /colour=10
FT                   /gene=pglF
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       2853
FT                   /colour=2
FT                   /gene=alsT
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1981
FT                   /colour=2
FT                   /gene=mntB_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       991
FT                   /colour=2
FT                   /gene=nreB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1032
FT                   /colour=2
FT                   /gene=aaeA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       516
FT                   /colour=2
FT                   /gene=nuc
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1080
FT                   /colour=2
FT                   /gene=group_3309
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       584
FT                   /colour=4
FT                   /gene=group_1598
FT                   /taxa="NRS1"
FT   variation       1215
FT                   /colour=10
FT                   /gene=group_686
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       3404
FT                   /colour=2
FT                   /gene=vraS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       59
FT                   /colour=2
FT                   /gene=rlmL
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3745
FT                   /colour=2
FT                   /gene=group_3145
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1843
FT                   /colour=2
FT                   /gene=veg
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1827
FT                   /colour=2
FT                   /gene=ruvB_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3965
FT                   /colour=4
FT                   /gene=group_1853
FT                   /taxa="R50"
FT   variation       3214
FT                   /colour=2
FT                   /gene=nadK
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1900
FT                   /colour=2
FT                   /gene=hchA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2639
FT                   /colour=4
FT                   /gene=group_1763
FT                   /taxa="P10"
FT   variation       3233
FT                   /colour=2
FT                   /gene=oppC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       152
FT                   /colour=8
FT                   /gene=group_1311
FT                   /taxa="M48 V521"
FT   variation       643
FT                   /colour=4
FT                   /gene=group_2251
FT                   /taxa="V521"
FT   variation       1980
FT                   /colour=2
FT                   /gene=mntA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1145
FT                   /colour=2
FT                   /gene=rpsH
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2241
FT                   /colour=2
FT                   /gene=ogt
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3121
FT                   /colour=2
FT                   /gene=group_2474
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       225
FT                   /colour=4
FT                   /gene=bcgIA
FT                   /taxa="P10"
FT   variation       485
FT                   /colour=2
FT                   /gene=group_4006
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1038
FT                   /colour=2
FT                   /gene=zntB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1705
FT                   /colour=3
FT                   /gene=spa
FT                   /taxa="AR465 P10 R50"
FT   variation       27
FT                   /colour=2
FT                   /gene=pucK
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2962
FT                   /colour=2
FT                   /gene=rpsB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       325
FT                   /colour=2
FT                   /gene=aldA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3687
FT                   /colour=2
FT                   /gene=tyrS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       861
FT                   /colour=4
FT                   /gene=group_974
FT                   /taxa="AR465"
FT   variation       2607
FT                   /colour=4
FT                   /gene=group_1731
FT                   /taxa="P10"
FT   variation       169
FT                   /colour=2
FT                   /gene=group_458
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       958
FT                   /colour=2
FT                   /gene=group_566
