FT   variation       1130
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       88
FT                   /colour=4
FT                   /gene=group_55
FT                   /taxa="P10"
FT   variation       455
FT                   /colour=8
FT                   /gene=group_1384
FT                   /taxa="M48 V521"
FT   variation       1624
FT                   /colour=3
FT                   /gene=group_752
FT                   /taxa="M48 R50 V521"
FT   variation       1193
FT                   /colour=8
FT                   /gene=rbn
FT                   /taxa="M48 V521"
FT   variation       196
FT                   /colour=4
FT                   /gene=group_1743
FT                   /taxa="P10"
FT   variation       1162
FT                   /colour=8
FT                   /gene=group_1412
FT                   /taxa="M48 V521"
FT   variation       1674
FT                   /colour=4
FT                   /gene=group_1824
FT                   /taxa="R50"
FT   variation       1071
FT                   /colour=8
FT                   /gene=group_684
FT                   /taxa="AR465 NRS1"
FT   variation       721
FT                   /colour=8
FT                   /gene=group_1127
FT                   /taxa="AR465 R50"
FT   variation       1265
FT                   /colour=4
FT                   /gene=group_3588
FT                   /taxa="M48"
FT   variation       1261
FT                   /colour=4
FT                   /gene=group_1894
FT                   /taxa="R50"
FT   variation       815
FT                   /colour=10
FT                   /gene=group_470
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       330
FT                   /colour=4
FT                   /gene=group_1566
FT                   /taxa="NRS1"
FT   variation       1440
FT                   /colour=3
FT                   /gene=group_1515
FT                   /taxa="M48 P10 V521"
FT   variation       1791
FT                   /colour=4
FT                   /gene=blaR1-2_2
FT                   /taxa="R50"
FT   variation       566
FT                   /colour=3
FT                   /gene=group_177
FT                   /taxa="AR465 NRS1 R50"
FT   variation       1229
FT                   /colour=8
FT                   /gene=group_1057
FT                   /taxa="AR465 NRS1"
FT   variation       1157
FT                   /colour=8
FT                   /gene=group_1407
FT                   /taxa="M48 V521"
FT   variation       1059
FT                   /colour=3
FT                   /gene=group_1106
FT                   /taxa="AR465 NRS1 R50"
FT   variation       1499
FT                   /colour=8
FT                   /gene=group_1085
FT                   /taxa="AR465 NRS1"
FT   variation       1541
FT                   /colour=4
FT                   /gene=group_2030
FT                   /taxa="V521"
FT   variation       415
FT                   /colour=4
FT                   /gene=dus_1
FT                   /taxa="R50"
FT   variation       1539
FT                   /colour=10
FT                   /gene=pglF
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       744
FT                   /colour=4
FT                   /gene=group_1598
FT                   /taxa="NRS1"
FT   variation       1063
FT                   /colour=10
FT                   /gene=group_686
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1394
FT                   /colour=4
FT                   /gene=group_1853
FT                   /taxa="R50"
FT   variation       216
FT                   /colour=4
FT                   /gene=group_1763
FT                   /taxa="P10"
FT   variation       1087
FT                   /colour=8
FT                   /gene=group_1311
FT                   /taxa="M48 V521"
FT   variation       1025
FT                   /colour=4
FT                   /gene=group_2251
FT                   /taxa="V521"
FT   variation       813
FT                   /colour=4
FT                   /gene=bcgIA
FT                   /taxa="P10"
FT   variation       1773
FT                   /colour=3
FT                   /gene=spa
FT                   /taxa="AR465 P10 R50"
FT   variation       870
FT                   /colour=4
FT                   /gene=group_974
FT                   /taxa="AR465"
FT   variation       143
FT                   /colour=4
FT                   /gene=group_1731
FT                   /taxa="P10"
FT   variation       727
FT                   /colour=4
FT                   /gene=group_791
FT                   /taxa="AR465"
FT   variation       899
FT                   /colour=3
FT                   /gene=group_938
FT                   /taxa="AR465 NRS1 P10"
FT   variation       1617
FT                   /colour=4
FT                   /gene=dnaE_1
FT                   /taxa="V521"
FT   variation       598
FT                   /colour=8
FT                   /gene=group_965
FT                   /taxa="AR465 P10"
FT   variation       938
FT                   /colour=4
FT                   /gene=group_89
FT                   /taxa="M48"
FT   variation       1039
FT                   /colour=3
FT                   /gene=group_692
FT                   /taxa="AR465 M48 V521"
FT   variation       671
FT                   /colour=15
FT                   /gene=group_41
FT                   /taxa="AR465 M48 P10 R50 V521"
FT   variation       1055
FT                   /colour=3
FT                   /gene=group_1205
FT                   /taxa="M48 P10 V521"
FT   variation       879
FT                   /colour=4
FT                   /gene=group_962
FT                   /taxa="AR465"
FT   variation       1042
FT                   /colour=3
FT                   /gene=group_1193
FT                   /taxa="M48 P10 V521"
FT   variation       1516
FT                   /colour=8
FT                   /gene=group_1096
FT                   /taxa="AR465 NRS1"
FT   variation       1730
FT                   /colour=8
FT                   /gene=group_898
FT                   /taxa="AR465 NRS1"
FT   variation       392
FT                   /colour=8
FT                   /gene=group_1136
FT                   /taxa="M48 V521"
FT   variation       309
FT                   /colour=4
FT                   /gene=group_1658
FT                   /taxa="P10"
FT   variation       122
FT                   /colour=4
FT                   /gene=group_66
FT                   /taxa="V521"
FT   variation       5
FT                   /colour=8
FT                   /gene=group_1502
FT                   /taxa="M48 V521"
FT   variation       1862
FT                   /colour=4
FT                   /gene=group_1561
FT                   /taxa="NRS1"
FT   variation       227
FT                   /colour=4
FT                   /gene=group_1768
FT                   /taxa="P10"
FT   variation       667
FT                   /colour=8
FT                   /gene=group_1082
FT                   /taxa="AR465 NRS1"
FT   variation       887
FT                   /colour=4
FT                   /gene=group_954
FT                   /taxa="AR465"
FT   variation       1827
FT                   /colour=4
FT                   /gene=group_1892
FT                   /taxa="R50"
FT   variation       1748
FT                   /colour=8
FT                   /gene=group_3372
FT                   /taxa="AR465 NRS1"
FT   variation       1798
FT                   /colour=4
FT                   /gene=group_6
FT                   /taxa="R50"
FT   variation       1768
FT                   /colour=8
FT                   /gene=group_818
FT                   /taxa="AR465 NRS1"
FT   variation       788
FT                   /colour=4
FT                   /gene=group_1025
FT                   /taxa="AR465"
FT   variation       452
FT                   /colour=8
FT                   /gene=hhaIM
FT                   /taxa="M48 V521"
FT   variation       1323
FT                   /colour=15
FT                   /gene=group_562
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       374
FT                   /colour=4
FT                   /gene=mupA
FT                   /taxa="P10"
FT   variation       36
FT                   /colour=8
FT                   /gene=group_1473
FT                   /taxa="M48 V521"
FT   variation       116
FT                   /colour=4
FT                   /gene=group_2016
FT                   /taxa="V521"
FT   variation       831
FT                   /colour=4
FT                   /gene=group_323
FT                   /taxa="P10"
FT   variation       1790
FT                   /colour=4
FT                   /gene=blaI_2
FT                   /taxa="R50"
FT   variation       673
FT                   /colour=3
FT                   /gene=group_1289
FT                   /taxa="M48 P10 V521"
FT   variation       1034
FT                   /colour=8
FT                   /gene=group_372
FT                   /taxa="M48 V521"
FT   variation       32
FT                   /colour=8
FT                   /gene=group_1477
FT                   /taxa="M48 V521"
FT   variation       347
FT                   /colour=3
FT                   /gene=group_1606
FT                   /taxa="NRS1 P10 R50"
FT   variation       793
FT                   /colour=4
FT                   /gene=group_1880
FT                   /taxa="R50"
FT   variation       1183
FT                   /colour=8
FT                   /gene=group_1433
FT                   /taxa="M48 V521"
FT   variation       432
FT                   /colour=8
FT                   /gene=group_1361
FT                   /taxa="M48 V521"
FT   variation       397
FT                   /colour=8
FT                   /gene=group_1141
FT                   /taxa="M48 V521"
FT   variation       1387
FT                   /colour=8
FT                   /gene=group_841
FT                   /taxa="AR465 NRS1"
FT   variation       624
FT                   /colour=3
FT                   /gene=group_1341
FT                   /taxa="M48 P10 V521"
FT   variation       1214
FT                   /colour=3
FT                   /gene=nisC
FT                   /taxa="M48 P10 V521"
FT   variation       1205
FT                   /colour=4
FT                   /gene=group_1930
FT                   /taxa="R50"
FT   variation       142
FT                   /colour=4
FT                   /gene=group_1732
FT                   /taxa="P10"
FT   variation       1226
FT                   /colour=3
FT                   /gene=group_1056
FT                   /taxa="AR465 NRS1 R50"
FT   variation       1381
FT                   /colour=8
FT                   /gene=group_847
FT                   /taxa="AR465 NRS1"
FT   variation       1698
FT                   /colour=3
FT                   /gene=fnbA
FT                   /taxa="AR465 NRS1 R50"
FT   variation       773
FT                   /colour=15
FT                   /gene=group_324
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       1647
FT                   /colour=4
FT                   /gene=group_211
FT                   /taxa="M48"
FT   variation       410
FT                   /colour=8
FT                   /gene=group_1150
FT                   /taxa="M48 V521"
FT   variation       1420
FT                   /colour=4
FT                   /gene=group_1832
FT                   /taxa="R50"
FT   variation       81
FT                   /colour=4
FT                   /gene=group_12
FT                   /taxa="P10"
FT   variation       1860
FT                   /colour=4
FT                   /gene=group_3376
FT                   /taxa="NRS1"
FT   variation       348
FT                   /colour=4
FT                   /gene=group_398
FT                   /taxa="V521"
FT   variation       1555
FT                   /colour=4
FT                   /gene=group_125
FT                   /taxa="M48"
FT   variation       522
FT                   /colour=3
FT                   /gene=group_1236
FT                   /taxa="M48 NRS1 V521"
FT   variation       851
FT                   /colour=8
FT                   /gene=group_2722
FT                   /taxa="M48 V521"
FT   variation       628
FT                   /colour=8
FT                   /gene=dut
FT                   /taxa="P10 R50"
FT   variation       381
FT                   /colour=4
FT                   /gene=group_1811
FT                   /taxa="R50"
FT   variation       183
FT                   /colour=3
FT                   /gene=group_2946
FT                   /taxa="AR465 NRS1 V521"
FT   variation       474
FT                   /colour=4
FT                   /gene=group_784
FT                   /taxa="R50"
FT   variation       1515
FT                   /colour=15
FT                   /gene=scn_2
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       1106
FT                   /colour=8
FT                   /gene=group_81
FT                   /taxa="M48 V521"
FT   variation       978
FT                   /colour=4
FT                   /gene=group_762
FT                   /taxa="NRS1"
FT   variation       1508
FT                   /colour=8
FT                   /gene=group_8
FT                   /taxa="M48 V521"
FT   variation       1283
FT                   /colour=4
FT                   /gene=group_1896
FT                   /taxa="R50"
FT   variation       1760
FT                   /colour=3
FT                   /gene=group_361
FT                   /taxa="AR465 NRS1 R50"
FT   variation       1554
FT                   /colour=8
FT                   /gene=group_124
FT                   /taxa="M48 V521"
FT   variation       800
FT                   /colour=4
FT                   /gene=group_1666
FT                   /taxa="P10"
FT   variation       298
FT                   /colour=4
FT                   /gene=group_1562
FT                   /taxa="NRS1"
FT   variation       1184
FT                   /colour=8
FT                   /gene=group_1434
FT                   /taxa="M48 V521"
FT   variation       625
FT                   /colour=3
FT                   /gene=group_3028
FT                   /taxa="M48 P10 V521"
FT   variation       1437
FT                   /colour=15
FT                   /gene=group_105
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       256
FT                   /colour=3
FT                   /gene=group_1543
FT                   /taxa="M48 P10 V521"
FT   variation       864
FT                   /colour=4
FT                   /gene=group_986
FT                   /taxa="AR465"
FT   variation       1227
FT                   /colour=15
FT                   /gene=group_618
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       1152
FT                   /colour=4
FT                   /gene=COQ5_2
FT                   /taxa="P10"
FT   variation       574
FT                   /colour=8
FT                   /gene=group_305
FT                   /taxa="AR465 P10"
FT   variation       1382
FT                   /colour=8
FT                   /gene=group_846
FT                   /taxa="AR465 NRS1"
FT   variation       1688
FT                   /colour=8
FT                   /gene=group_922
FT                   /taxa="AR465 NRS1"
FT   variation       1238
FT                   /colour=3
FT                   /gene=group_1294
FT                   /taxa="M48 P10 V521"
FT   variation       1677
FT                   /colour=8
FT                   /gene=group_856
FT                   /taxa="AR465 NRS1"
FT   variation       407
FT                   /colour=8
FT                   /gene=group_1153
FT                   /taxa="M48 V521"
FT   variation       94
FT                   /colour=4
FT                   /gene=group_1959
FT                   /taxa="R50"
FT   variation       1049
FT                   /colour=3
FT                   /gene=group_710
FT                   /taxa="M48 P10 V521"
FT   variation       482
FT                   /colour=4
FT                   /gene=group_1995
FT                   /taxa="R50"
FT   variation       30
FT                   /colour=8
FT                   /gene=group_1479
FT                   /taxa="M48 V521"
FT   variation       1359
FT                   /colour=4
FT                   /gene=essG_7
FT                   /taxa="P10"
FT   variation       849
FT                   /colour=8
FT                   /gene=group_3598
FT                   /taxa="M48 V521"
FT   variation       854
FT                   /colour=15
FT                   /gene=group_3737
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       336
FT                   /colour=10
FT                   /gene=group_1272
FT                   /taxa="M48 NRS1 P10 V521"
FT   variation       839
FT                   /colour=8
FT                   /gene=group_2723
FT                   /taxa="AR465 V521"
FT   variation       1200
FT                   /colour=8
FT                   /gene=group_1450
FT                   /taxa="M48 V521"
FT   variation       950
FT                   /colour=8
FT                   /gene=group_957
FT                   /taxa="AR465 R50"
FT   variation       886
FT                   /colour=4
FT                   /gene=group_49
FT                   /taxa="AR465"
FT   variation       720
FT                   /colour=8
FT                   /gene=group_1126
FT                   /taxa="AR465 R50"
FT   variation       1174
FT                   /colour=8
FT                   /gene=group_1424
FT                   /taxa="M48 V521"
FT   variation       1738
FT                   /colour=8
FT                   /gene=group_824
FT                   /taxa="AR465 NRS1"
FT   variation       991
FT                   /colour=8
FT                   /gene=group_1319
FT                   /taxa="M48 V521"
FT   variation       1562
FT                   /colour=4
FT                   /gene=group_109
FT                   /taxa="M48"
FT   variation       711
FT                   /colour=8
FT                   /gene=group_180
FT                   /taxa="AR465 R50"
FT   variation       111
FT                   /colour=4
FT                   /gene=group_2020
FT                   /taxa="V521"
FT   variation       761
FT                   /colour=3
FT                   /gene=group_1571
FT                   /taxa="NRS1 P10 R50"
FT   variation       741
FT                   /colour=4
FT                   /gene=group_785
FT                   /taxa="R50"
FT   variation       1580
FT                   /colour=8
FT                   /gene=group_1166
FT                   /taxa="M48 V521"
FT   variation       176
FT                   /colour=10
FT                   /gene=glpE_2
FT                   /taxa="AR465 M48 NRS1 V521"
FT   variation       240
FT                   /colour=8
FT                   /gene=group_162
FT                   /taxa="AR465 P10"
FT   variation       1341
FT                   /colour=3
FT                   /gene=essG_4
FT                   /taxa="AR465 NRS1 P10"
FT   variation       283
FT                   /colour=4
FT                   /gene=group_396
FT                   /taxa="NRS1"
FT   variation       719
FT                   /colour=8
FT                   /gene=group_377
FT                   /taxa="AR465 R50"
FT   variation       1794
FT                   /colour=4
FT                   /gene=group_1940
FT                   /taxa="R50"
FT   variation       70
FT                   /colour=4
FT                   /gene=group_1806
FT                   /taxa="P10"
FT   variation       84
FT                   /colour=4
FT                   /gene=lpl2_7
FT                   /taxa="P10"
FT   variation       258
FT                   /colour=4
FT                   /gene=group_190
FT                   /taxa="M48"
FT   variation       449
FT                   /colour=8
FT                   /gene=group_1378
FT                   /taxa="M48 V521"
FT   variation       1806
FT                   /colour=4
FT                   /gene=group_24
FT                   /taxa="R50"
FT   variation       1230
FT                   /colour=15
FT                   /gene=splA
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       1225
FT                   /colour=4
FT                   /gene=group_1937
FT                   /taxa="R50"
FT   variation       708
FT                   /colour=4
FT                   /gene=group_1910
FT                   /taxa="R50"
FT   variation       525
FT                   /colour=3
FT                   /gene=group_1233
FT                   /taxa="M48 NRS1 V521"
FT   variation       723
FT                   /colour=4
FT                   /gene=group_1911
FT                   /taxa="R50"
FT   variation       1191
FT                   /colour=8
FT                   /gene=group_1441
FT                   /taxa="M48 V521"
FT   variation       1092
FT                   /colour=4
FT                   /gene=group_121
FT                   /taxa="M48"
FT   variation       17
FT                   /colour=8
FT                   /gene=group_1492
FT                   /taxa="M48 V521"
FT   variation       1793
FT                   /colour=4
FT                   /gene=group_1941
FT                   /taxa="R50"
FT   variation       268
FT                   /colour=3
FT                   /gene=group_1535
FT                   /taxa="M48 P10 V521"
FT   variation       1438
FT                   /colour=4
FT                   /gene=group_106
FT                   /taxa="V521"
FT   variation       206
FT                   /colour=4
FT                   /gene=group_1753
FT                   /taxa="P10"
FT   variation       838
FT                   /colour=4
FT                   /gene=group_1036
FT                   /taxa="AR465"
FT   variation       1552
FT                   /colour=4
FT                   /gene=group_2029
FT                   /taxa="V521"
FT   variation       808
FT                   /colour=4
FT                   /gene=group_771
FT                   /taxa="P10"
FT   variation       905
FT                   /colour=4
FT                   /gene=group_1913
FT                   /taxa="R50"
FT   variation       763
FT                   /colour=8
FT                   /gene=group_1712
FT                   /taxa="P10 R50"
FT   variation       89
FT                   /colour=10
FT                   /gene=group_890
FT                   /taxa="AR465 M48 NRS1 P10"
FT   variation       1324
FT                   /colour=10
FT                   /gene=group_908
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1754
FT                   /colour=8
FT                   /gene=group_803
FT                   /taxa="AR465 NRS1"
FT   variation       63
FT                   /colour=8
FT                   /gene=ble
FT                   /taxa="AR465 NRS1"
FT   variation       1713
FT                   /colour=3
FT                   /gene=group_520
FT                   /taxa="AR465 NRS1 P10"
FT   variation       1822
FT                   /colour=4
FT                   /gene=group_1944
FT                   /taxa="R50"
FT   variation       201
FT                   /colour=4
FT                   /gene=group_1748
FT                   /taxa="P10"
FT   variation       587
FT                   /colour=8
FT                   /gene=group_985
FT                   /taxa="AR465 P10"
FT   variation       1462
FT                   /colour=8
FT                   /gene=group_3587
FT                   /taxa="M48 V521"
FT   variation       762
FT                   /colour=4
FT                   /gene=group_1917
FT                   /taxa="R50"
FT   variation       1337
FT                   /colour=8
FT                   /gene=essG_10
FT                   /taxa="P10 R50"
FT   variation       391
FT                   /colour=8
FT                   /gene=group_1135
FT                   /taxa="M48 V521"
FT   variation       932
FT                   /colour=4
FT                   /gene=group_2724
FT                   /taxa="V521"
FT   variation       1199
FT                   /colour=8
FT                   /gene=group_1449
FT                   /taxa="M48 V521"
FT   variation       542
FT                   /colour=3
FT                   /gene=group_1225
FT                   /taxa="M48 NRS1 V521"
FT   variation       876
FT                   /colour=4
FT                   /gene=group_159
FT                   /taxa="AR465"
FT   variation       1305
FT                   /colour=8
FT                   /gene=group_813
FT                   /taxa="AR465 NRS1"
FT   variation       665
FT                   /colour=4
FT                   /gene=group_1902
FT                   /taxa="R50"
FT   variation       601
FT                   /colour=4
FT                   /gene=group_1120
FT                   /taxa="AR465"
FT   variation       654
FT                   /colour=8
FT                   /gene=group_1029
FT                   /taxa="AR465 P10"
FT   variation       734
FT                   /colour=8
FT                   /gene=group_1123
FT                   /taxa="AR465 R50"
FT   variation       1669
FT                   /colour=3
FT                   /gene=group_855
FT                   /taxa="AR465 NRS1 P10"
FT   variation       1696
FT                   /colour=4
FT                   /gene=group_1955
FT                   /taxa="R50"
FT   variation       370
FT                   /colour=8
FT                   /gene=repN_2
FT                   /taxa="P10 V521"
FT   variation       1057
FT                   /colour=3
FT                   /gene=group_75
FT                   /taxa="M48 P10 V521"
FT   variation       646
FT                   /colour=8
FT                   /gene=group_933
FT                   /taxa="AR465 P10"
FT   variation       1749
FT                   /colour=8
FT                   /gene=group_837
FT                   /taxa="AR465 NRS1"
FT   variation       1377
FT                   /colour=8
FT                   /gene=group_767
FT                   /taxa="P10 R50"
FT   variation       187
FT                   /colour=3
FT                   /gene=xerC_2
FT                   /taxa="AR465 NRS1 V521"
FT   variation       429
FT                   /colour=10
FT                   /gene=blaR1_2
FT                   /taxa="M48 P10 R50 V521"
FT   variation       1787
FT                   /colour=4
FT                   /gene=group_1843
FT                   /taxa="R50"
FT   variation       1629
FT                   /colour=10
FT                   /gene=ssl1
FT                   /taxa="M48 P10 R50 V521"
FT   variation       52
FT                   /colour=8
FT                   /gene=group_1458
FT                   /taxa="M48 V521"
FT   variation       1231
FT                   /colour=15
FT                   /gene=splB
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       1074
FT                   /colour=4
FT                   /gene=group_1103
FT                   /taxa="AR465"
FT   variation       126
FT                   /colour=8
FT                   /gene=cadA
FT                   /taxa="M48 V521"
FT   variation       1565
FT                   /colour=15
FT                   /gene=lacD
FT                   /taxa="M48 NRS1 P10 R50 V521"
FT   variation       809
FT                   /colour=8
FT                   /gene=group_770
FT                   /taxa="P10 R50"
FT   variation       684
FT                   /colour=4
FT                   /gene=group_1073
FT                   /taxa="AR465"
FT   variation       7
FT                   /colour=8
FT                   /gene=group_1500
FT                   /taxa="M48 V521"
FT   variation       390
FT                   /colour=8
FT                   /gene=group_1134
FT                   /taxa="M48 V521"
FT   variation       553
FT                   /colour=3
FT                   /gene=group_691
FT                   /taxa="AR465 NRS1 R50"
FT   variation       1756
FT                   /colour=3
FT                   /gene=group_800
FT                   /taxa="AR465 NRS1 R50"
FT   variation       105
FT                   /colour=4
FT                   /gene=group_2006
FT                   /taxa="V521"
FT   variation       1154
FT                   /colour=10
FT                   /gene=satA
FT                   /taxa="M48 P10 R50 V521"
FT   variation       74
FT                   /colour=4
FT                   /gene=ddl_2
FT                   /taxa="P10"
FT   variation       730
FT                   /colour=4
FT                   /gene=group_1125
FT                   /taxa="R50"
FT   variation       997
FT                   /colour=8
FT                   /gene=group_1323
FT                   /taxa="M48 V521"
FT   variation       1638
FT                   /colour=3
FT                   /gene=group_1260
FT                   /taxa="M48 P10 V521"
FT   variation       1550
FT                   /colour=3
FT                   /gene=group_230
FT                   /taxa="AR465 NRS1 V521"
FT   variation       1349
FT                   /colour=8
FT                   /gene=group_1183
FT                   /taxa="M48 V521"
FT   variation       1001
FT                   /colour=4
FT                   /gene=group_1593
FT                   /taxa="NRS1"
FT   variation       509
FT                   /colour=4
FT                   /gene=group_3378
FT                   /taxa="R50"
FT   variation       170
FT                   /colour=15
FT                   /gene=mecR1
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       1733
